---- ExifTool ----
ExifTool Version Number         : 12.76
Now                             : 2024:05:29 23:37:17-07:00
New GUID                        : 20240529-2337-1700-52CE-16674A44B225
File Sequence                   : 0
Warning                         : [minor] Unknown APP10 'AROT' segment (N=188)
Processing Time                 : 0.137 s
---- System ----
File Name                       : IMG_3693_MP.JPG
Base Name                       : IMG_3693_MP
Directory                       : /Users/vaibhav/Desktop
File Path                       : /Users/vaibhav/Desktop/IMG_3693_MP.JPG
File Size                       : 12 MB
File Modification Date/Time     : 2024:05:29 17:12:08-07:00
File Access Date/Time           : 2024:05:29 17:22:53-07:00
File Inode Change Date/Time     : 2024:05:29 17:12:35-07:00
File Permissions                : -rw-r--r--
File Attributes                 : Regular; (none)
File Device Number              : 16777230
File Inode Number               : 114469319
File Hard Links                 : 1
File User ID                    : vaibhav
File Group ID                   : staff
File Device ID                  : 0.0
File Block Size                 : 4096
File Block Count                : 22920
---- MacOS ----
File Creation Date/Time         : 2024:05:29 17:12:08-07:00
KMD Item Display Name With Extensions: IMG_3693_MP.JPG
MD Item Acquisition Make        : Apple
MD Item Acquisition Model       : iPhone 11 Pro
MD Item Altitude                : 421.6935840707965
MD Item Aperture                : 2
MD Item Bits Per Sample         : 24
MD Item Color Space             : RGB
MD Item Content Creation Date   : 2024:04:27 18:43:20-07:00
MD Item Content Creation Date Ranking: 2024:05:29 17:00:00-07:00
MD Item Content Modification Date: 2024:04:27 18:43:20-07:00
MD Item Content Type            : public.jpeg
MD Item Content Type Tree       : public.jpeg, public.image, public.data, public.item, public.content
MD Item Creator                 : 17.4.1
MD Item Date Added              : 2024:05:29 17:12:35-07:00
MD Item Display Name            : IMG_3693_MP.JPG
MD Item Document Identifier     : 0
MD Item EXIF Version            : 2.3.2
MD Item Exposure Mode           : 0
MD Item Exposure Program        : 2
MD Item Exposure Time Seconds   : 0.003289473684210526
MD Item Flash On Off            : 0
MD Item F Number                : 2
MD Item Focal Length            : 6
MD Item Focal Length 35mm       : 52
MD Item FS Content Change Date  : 2024:05:29 17:12:08-07:00
MD Item FS Creation Date        : 2024:05:29 17:12:08-07:00
MD Item FS Creator Code         : 
MD Item FS Finder Flags         : 0
