---- ExifTool ----
ExifTool Version Number         : 12.76
Now                             : 2024:05:29 17:39:01-07:00
New GUID                        : 20240529-1739-0100-4D1B-98622189F827
File Sequence                   : 0
Processing Time                 : 0.0944 s
---- System ----
File Name                       : PXL_20240228_214454169.MP.jpg
Base Name                       : PXL_20240228_214454169.MP
Directory                       : /Users/vaibhav/Desktop
File Path                       : /Users/vaibhav/Desktop/PXL_20240228_214454169.MP.jpg
File Size                       : 4.3 MB
File Modification Date/Time     : 2024:02:28 14:44:58-07:00
File Access Date/Time           : 2024:05:29 17:10:32-07:00
File Inode Change Date/Time     : 2024:05:29 17:10:30-07:00
File Permissions                : -rw-------
File Attributes                 : Regular; (none)
File Device Number              : 16777230
File Inode Number               : 109534809
File Hard Links                 : 1
File User ID                    : vaibhav
File Group ID                   : staff
File Device ID                  : 0.0
File Block Size                 : 4096
File Block Count                : 8320
---- MacOS ----
File Creation Date/Time         : 2024:02:28 14:44:58-07:00
KMD Item Display Name With Extensions: PXL_20240228_214454169.MP.jpg
MD Item Acquisition Make        : Google
MD Item Acquisition Model       : Pixel 3a
MD Item Altitude                : 207.79
MD Item Aperture                : 1.7
MD Item Bits Per Sample         : 24
MD Item Color Space             : RGB
MD Item Content Creation Date   : 2024:02:28 15:44:54-07:00
MD Item Content Creation Date Ranking: 2024:05:29 17:00:00-07:00
MD Item Content Modification Date: 2024:02:28 15:44:54-07:00
MD Item Content Type            : public.jpeg
MD Item Content Type Tree       : public.jpeg, public.image, public.data, public.item, public.content
MD Item Creator                 : HDR+ 1.0.450594208zd
MD Item Date Added              : 2024:05:29 17:10:30-07:00
MD Item Display Name            : PXL_20240228_214454169.MP.jpg
MD Item Document Identifier     : 0
MD Item EXIF Version            : 2.3.2
MD Item Exposure Mode           : 0
MD Item Exposure Program        : 2
MD Item Exposure Time Seconds   : 0.000554
MD Item Flash On Off            : 0
MD Item F Number                : 1.8
MD Item Focal Length            : 4.44
MD Item Focal Length 35mm       : 27
MD Item FS Content Change Date  : 2024:02:28 14:44:58-07:00
MD Item FS Creation Date        : 2024:02:28 14:44:58-07:00
MD Item FS Creator Code         : 
MD Item FS Finder Flags         : 0
MD Item FS Has Custom Icon      : 
MD Item FS Invisible            : 0
